'temperature points' 8 0. 25. 60. 100. 150. 200. 250. 300.
'H2O' 3.0 0.0 18.0153
'H+' 9.0 1.0 1.0079
'HCO3-' 4.0 -1.0 61.0171
'HPO4--' 4.0 -2.0 95.9793
'HS-' 3.5 -1.0 33.0739
'NH3(aq)' 3.0 0.0 17.0306
'NH4+' 3.0 0.0 18.0385
'O2(aq)' 3.0 0.0 31.99880
'A(aq)' 0. 0. 0.
'CH2O(s)' 3.0 0.0 30.0158
'CH2O(aq)' 3.0 0.0 30.0158
'BIOMASS' 3.0 0.0 24.6
'C47-DONOR' 3.0 0.0 670
'C31-DONOR' 3.0 0.0 552
'C22-DONOR' 3.0 0.0 462
'null' 0 0 0
'CO2(aq)' 3 -1.0000 'H2O' 1.0000 'H+' 1.0000 'HCO3-' -6.5804 -6.3447 -6.2684 -6.3882 -6.7235 -7.1969 -7.7868 -8.5280 3.0 0.0 44.0098
'CO3--' 2 -1.0000 'H+' 1.0000 'HCO3-' 10.6241 10.3288 10.1304 10.0836 10.2003 10.4648 10.8707 11.4638 4.5 -2.0 60.0092
'NH4+' 2 1.0000 'H+' 1.0000 'NH3(aq)' -10.0691 -9.2410 -8.2847 -7.4010 -6.5156 -5.7992 -5.1995 -4.6767 2.5 1.0 18.0385
'OH-' 2 -1.0000 'H+' 1.0000 'H2O' 14.9398 13.9951 13.0272 12.2551 11.6308 11.2836 11.1675 11.3002 3.5 -1.0 17.0073
'null' 1 0. '0' 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
'CO2(g)' 0.0000 3 -1.0000 'H2O' 1.0000 'H+' 1.0000 'HCO3-' -7.6765 -7.8136 -8.0527 -8.3574 -8.7692 -9.2165 -9.7202 -10.3393 44.0098
'null' 0. 1 1. '0' 0. 0. 0. 0. 0. 0. 0. 0. 0.
'A(s)' 100. 1 1.0 'A(aq)' 500.0000 -2. 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 100.
'null' 0. 1 0. '0' 0. 0. 0. 0. 0. 0. 0. 0. 0.
'null' 1 0. '0' 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
